RK,Name,Team,POS,GP,REC,TGTS,YDS,AVG,TD,LNG,BIG,YDS/G,FUM,LST,YAC,FD
231,Ty Chandler,MIN,RB,17,21,25,159,7.6,0,19,0,9.4,0,0,201,7
232,John Metchie III,HOU,WR,16,16,30,158,9.9,0,22,1,9.9,0,0,84,7
233,Chase Brown,CIN,RB,12,14,15,156,11.1,1,54,2,13.0,0,0,194,4
234,Luke Farrell,JAX,TE,17,13,15,155,11.9,0,42,2,9.1,0,0,96,5
235,Stone Smartt,LAC,TE,16,11,21,155,14.1,1,51,3,9.7,0,0,56,6
236,Donovan Peoples-Jones,CLE/DET,WR,15,13,25,155,11.9,0,29,2,10.3,0,0,35,7
237,Miles Sanders,CAR,RB,16,27,41,154,5.7,0,14,0,9.6,0,0,158,8
238,Jonathan Taylor,IND,RB,10,19,23,153,8.1,1,40,2,15.3,0,0,174,5
239,John Bates,WSH,TE,17,19,28,151,7.9,0,35,1,8.9,0,0,65,6
240,Jeremy Ruckert,NYJ,TE,15,16,22,151,9.4,0,23,1,10.1,0,0,51,6
241,Deonte Harty,BUF,WR,16,15,21,150,10.0,1,43,2,9.4,0,0,79,9
242,Drew Ogletree,IND,TE,12,9,21,147,16.3,2,33,4,12.3,0,0,30,8
243,Rico Dowdle,DAL,RB,16,17,22,144,8.5,2,32,1,9.0,0,0,170,6
244,Quez Watkins,PHI,WR,9,15,21,142,9.5,1,19,0,15.8,0,0,46,8
245,D'Ernest Johnson,JAX,RB,17,10,12,140,14.0,0,42,2,8.2,0,0,136,6
246,Terrace Marshall Jr.,CAR,WR,9,19,33,139,7.3,0,14,0,15.4,1,0,48,8
247,Jalen Reagor,NE,WR,11,7,23,138,19.7,0,39,3,12.5,0,0,18,5
248,Ray-Ray McCloud III,SF,WR,12,12,15,135,11.3,0,41,2,11.3,0,0,87,7
249,Khalil Herbert,CHI,RB,12,20,31,134,6.7,1,23,1,11.2,1,1,138,9
250,Jordan Akins,CLE,TE,17,15,23,132,8.8,0,28,1,7.8,0,0,58,6
251,Parker Washington,JAX,WR,9,16,21,132,8.3,2,19,0,14.7,1,1,34,5
252,Ameer Abdullah,LV,RB,17,19,24,131,6.9,0,18,0,7.7,0,0,88,4
253,KaVontae Turpin,DAL,WR,16,12,18,127,10.6,3,34,2,7.9,0,0,39,9
254,Robbie Chosen,MIA,WR,9,4,6,126,31.5,1,68,2,14.0,0,0,31,3
255,Stephen Sullivan,CAR,TE,11,12,24,125,10.4,0,20,1,11.4,0,0,8,5
256,Malik Heath,GB,WR,13,15,24,125,8.3,1,16,0,9.6,0,0,35,6
257,Mecole Hardman,KC/NYJ,WR,11,15,24,124,8.3,0,37,1,11.3,0,0,108,8
258,River Cracraft,MIA,WR,10,9,12,121,13.4,1,24,2,12.1,0,0,49,8
259,Cole Turner,WSH,TE,12,11,15,120,10.9,0,29,2,10.0,0,0,50,4
260,Latavius Murray,BUF,RB,16,17,22,119,7.0,0,22,2,7.4,1,0,92,7
261,Kyle Juszczyk,SF,FB,17,14,17,119,8.5,2,22,1,7.0,0,0,58,8
262,Alec Ingold,MIA,FB,17,13,16,119,9.2,0,23,1,7.0,0,0,91,5
263,Emari Demercado,ARI,RB,14,21,30,119,5.7,0,22,1,8.5,0,0,109,4
264,David Montgomery,DET,RB,14,16,24,117,7.3,0,19,0,8.4,0,0,149,7
265,Kendre Miller,NO,RB,8,10,11,117,11.7,0,33,2,14.6,0,0,128,5
266,Andrei Iosivas,CIN,WR,16,15,25,116,7.7,4,16,0,7.3,0,0,35,11
267,Irv Smith Jr.,CIN,TE,12,18,26,115,6.4,1,14,0,9.6,1,1,66,5
268,Richie James,KC,WR,9,10,14,114,11.4,0,45,1,12.7,0,0,61,5
269,Robert Tonyan,CHI,TE,17,11,17,112,10.2,0,24,1,6.6,0,0,57,6
270,MyCole Pruitt,ATL,TE,17,9,12,110,12.2,1,22,2,6.5,1,0,51,6
271,Parris Campbell,NYG,WR,12,20,27,104,5.2,0,17,0,8.7,0,0,65,2
272,Darrell Henderson Jr.,LAR,RB,4,10,14,103,10.3,0,32,1,25.8,0,0,134,3
273,Michael Carter,ARI/NYJ,RB,15,24,31,101,4.2,1,10,0,6.7,0,0,87,5
274,Dameon Pierce,HOU,RB,14,13,17,101,7.8,0,27,1,7.2,0,0,95,3
275,Zamir White,LV,RB,17,15,19,98,6.5,0,15,0,5.8,0,0,94,4
276,Lucas Krull,DEN,TE,7,8,14,95,11.9,1,35,1,13.6,0,0,50,5
277,Davis Allen,LAR,TE,15,10,11,95,9.5,1,21,1,6.3,0,0,74,7
278,Geoff Swaim,ARI,TE,14,10,11,94,9.4,0,26,1,6.7,0,0,30,4
279,David Moore,TB,WR,7,5,7,94,18.8,1,52,1,13.4,0,0,62,3
280,Josh Whyle,TEN,TE,11,9,15,94,10.4,1,24,1,8.5,0,0,40,8
281,Keaton Mitchell,BAL,RB,8,9,11,93,10.3,0,32,1,11.6,0,0,122,5
282,Brock Wright,DET,TE,14,13,14,91,7.0,1,25,1,6.5,0,0,49,2
283,Tyquan Thornton,NE,WR,9,13,23,91,7.0,0,15,0,10.1,0,0,50,3
284,Xavier Hutchinson,HOU,WR,16,8,19,90,11.3,0,34,1,5.6,0,0,20,3
285,Jalen Guyton,LAC,WR,8,10,21,89,8.9,1,18,0,11.1,0,0,32,6
286,Matt Breida,NYG,RB,17,17,21,88,5.2,0,22,2,5.2,1,0,89,2
287,Salvon Ahmed,MIA,RB,8,16,23,88,5.5,1,20,1,11.0,0,0,109,4
288,Charlie Kolar,BAL,TE,15,7,9,87,12.4,1,19,0,5.8,0,0,17,5
289,Trent Sherfield Sr.,BUF,WR,17,11,22,86,7.8,1,12,0,5.1,0,0,49,4
290,Jeff Wilson Jr.,MIA,RB,10,14,17,85,6.1,0,12,0,8.5,0,0,69,3
291,Kareem Hunt,CLE,RB,15,15,21,84,5.6,0,13,0,5.6,0,0,98,5
292,Tim Jones,JAX,WR,17,11,18,83,7.5,0,15,0,4.9,0,0,31,4
293,Lynn Bowden Jr.,NO,WR,15,11,16,83,7.5,0,17,0,5.5,0,0,57,2
294,Deven Thompkins,TB,WR,17,17,25,83,4.9,1,26,1,4.9,1,1,84,5
295,Isaiah McKenzie,IND,WR,13,11,14,82,7.5,0,30,1,6.3,0,0,72,4
296,Chase Edmonds,TB,RB,13,14,17,81,5.8,0,14,0,6.2,0,0,111,5
297,Harrison Bryant,CLE,TE,17,13,20,81,6.2,3,23,1,4.8,0,0,35,5
298,Dalvin Cook,NYJ,RB,15,15,20,78,5.2,0,15,0,5.2,0,0,106,3
299,Brycen Hopkins,LAR,TE,15,5,7,78,15.6,0,29,2,5.2,0,0,32,3
300,Samori Toure,GB,WR,11,8,18,78,9.8,0,35,1,7.1,0,0,18,4
301,D'Onta Foreman,CHI,RB,9,11,16,77,7.0,1,17,0,8.6,0,0,64,6
302,Chase Claypool,CHI/MIA,WR,12,8,21,77,9.6,1,20,1,6.4,0,0,25,4
303,Julio Jones,PHI,WR,11,11,19,74,6.7,3,22,1,6.7,0,0,28,4
304,Cam Akers,LAR/MIN,RB,7,11,12,70,6.4,0,30,1,10.0,0,0,78,2
305,Chris Conley,SF,WR,8,3,6,69,23.0,0,48,1,8.6,0,0,28,2
306,Ronnie Bell,SF,WR,17,6,13,68,11.3,3,20,1,4.0,0,0,10,5
307,Marquise Goodwin,CLE,WR,12,4,13,67,16.8,0,57,1,5.6,0,0,21,1
308,Ben Skowronek,LAR,WR,17,8,12,66,8.3,1,20,1,3.9,0,0,30,3
309,Derius Davis,LAC,WR,17,15,17,66,4.4,0,18,0,3.9,0,0,115,0
310,Josiah Deguara,GB,TE,15,8,8,65,8.1,0,19,0,4.3,0,0,39,3
311,Luke Schoonmaker,DAL,TE,17,8,15,65,8.1,2,18,0,3.8,0,0,27,5
312,Charlie Jones,CIN,WR,11,7,9,64,9.1,0,35,1,5.8,0,0,38,3
313,Jalen Brooks,DAL,WR,7,6,6,64,10.7,0,24,1,9.1,0,0,28,4
314,Jamaal Williams,NO,RB,13,18,20,62,3.4,0,12,0,4.8,0,0,87,1
315,Ty Johnson,BUF,RB,10,7,7,62,8.9,1,28,1,6.2,0,0,60,2
316,Equanimeous St. Brown,CHI,WR,7,5,6,62,12.4,0,21,1,8.9,0,0,7,3
317,Darnell Washington,PIT,TE,17,7,10,61,8.7,0,12,0,3.6,0,0,50,4
318,Laviska Shenault Jr.,CAR,WR,8,10,10,60,6.0,0,14,0,7.5,0,0,85,2
319,Rakim Jarrett,TB,WR,10,4,9,60,15.0,0,41,1,6.0,0,0,27,1
320,C.J. Uzomah,NYJ,TE,12,8,12,58,7.3,1,19,0,4.8,0,0,33,5
321,Payne Durham,TB,TE,13,5,7,58,11.6,0,25,1,4.5,0,0,12,3
322,Kevin Harris,NE,RB,4,3,3,58,19.3,0,48,1,14.5,0,0,59,2
323,Sterling Shepard,NYG,WR,15,10,22,57,5.7,1,13,0,3.8,0,0,33,4
324,Mitchell Wilcox,CIN,TE,17,9,12,56,6.2,0,12,0,3.3,0,0,48,2
325,Ian Thomas,CAR,TE,12,5,9,56,11.2,0,28,1,4.7,0,0,33,1
326,D.J. Montgomery,IND,WR,7,3,8,56,18.7,1,34,1,8.0,0,0,28,3
327,Jason Brownlee,NYJ,WR,7,5,8,56,11.2,1,24,1,8.0,0,0,20,2
328,Andrew Beck,HOU,FB,15,11,13,55,5.0,2,26,1,3.7,1,1,37,4
329,Justyn Ross,KC,WR,10,6,11,53,8.8,0,20,1,5.3,0,0,15,2
330,Patrick Ricard,BAL,FB,17,5,7,52,10.4,1,28,1,3.1,0,0,35,3
331,Boston Scott,PHI,RB,15,4,6,52,13.0,0,27,1,3.5,0,0,43,2
332,Ihmir Smith-Marsette,CAR,WR,17,8,10,51,6.4,0,18,0,3.0,0,0,48,5
333,Darrynton Evans,CHI/MIA,RB,7,7,12,49,7.0,0,17,0,7.0,0,0,69,2
334,Patrick Taylor Jr.,GB,RB,11,11,17,49,4.5,0,16,0,4.5,0,0,59,4
335,Julian Hill,MIA,TE,15,6,9,48,8.0,0,18,0,3.2,1,1,30,2
336,Gary Brightwell,NYG,RB,7,5,7,47,9.4,0,18,0,6.7,0,0,53,2
337,Pierre Strong Jr.,CLE,RB,17,5,8,47,9.4,0,41,1,2.8,0,0,73,1
338,Craig Reynolds,DET,RB,17,5,5,47,9.4,0,28,1,2.8,0,0,59,2
339,Melvin Gordon III,BAL,RB,4,3,3,46,15.3,0,23,1,11.5,0,0,28,3
340,Raheem Blackshear,CAR,RB,12,6,7,45,7.5,0,19,0,3.8,0,0,38,1
341,Mike Strachan,CAR,WR,4,1,3,45,45.0,0,45,1,11.3,0,0,8,1
342,Israel Abanikanda,NYJ,RB,6,7,11,43,6.1,0,13,0,7.2,0,0,46,2
343,Britain Covey,PHI,WR,16,4,6,42,10.5,0,22,1,2.6,0,0,26,2
344,Ty Montgomery II,NE,WR,13,5,12,40,8.0,0,17,0,3.1,0,0,27,3
345,Mike Boone,HOU,RB,9,7,9,40,5.7,0,12,0,4.4,0,0,33,2
346,Deuce Vaughn,DAL,RB,7,7,7,40,5.7,0,11,0,5.7,0,0,46,1
347,Jimmy Graham,NO,TE,13,6,7,39,6.5,4,12,0,3.0,0,0,3,6
348,Randall Cobb,NYJ,WR,11,5,17,39,7.8,1,15,0,3.5,0,0,23,3
349,DeAndre Carter,LV,WR,17,4,7,39,9.8,0,16,0,2.3,0,0,50,0
350,Grant Calcaterra,PHI,TE,15,4,4,39,9.8,0,12,0,2.6,0,0,32,3
351,Cordarrelle Patterson,ATL,RB,14,9,12,38,4.2,1,11,0,2.7,0,0,37,2
352,Jack Stoll,PHI,TE,17,5,8,38,7.6,0,14,0,2.2,0,0,25,2
353,Elijah Cooks,JAX,WR,9,3,4,38,12.7,0,23,1,4.2,0,0,8,2
354,Peyton Hendershot,DAL,TE,8,4,7,38,9.5,0,24,1,4.8,0,0,28,1
355,Keith Kirkwood,NO,WR,13,5,9,37,7.4,1,13,0,2.8,0,0,1,3
356,Tony Jones Jr.,ARI/NO,RB,7,7,10,37,5.3,0,11,0,5.3,0,0,44,1
357,Lawrence Cager,NYG,TE,11,4,5,36,9.0,1,10,0,3.3,0,0,27,2
358,Marvin Jones Jr.,DET,WR,6,5,10,35,7.0,0,16,0,5.8,1,1,9,2
359,Brenton Strange,JAX,TE,14,5,9,35,7.0,1,17,0,2.5,0,0,28,2
360,Isaiah Spiller,LAC,RB,9,6,6,34,5.7,0,10,0,3.8,0,0,39,1
361,Tyler Goodson,IND,RB,6,6,9,34,5.7,0,15,0,5.7,0,0,51,1
362,Keith Smith,ATL,FB,13,3,3,33,11.0,0,28,1,2.5,0,0,15,1
363,Keelan Doss,LAC,WR,5,6,13,33,5.5,0,9,0,6.6,0,0,14,1
364,La'Mical Perine,KC,RB,5,3,5,33,11.0,0,25,1,6.6,0,0,32,1
365,Teagan Quitoriano,HOU,TE,7,2,3,33,16.5,0,22,1,4.7,0,0,18,2
366,Joshua Kelley,LAC,RB,17,8,12,32,4.0,0,6,0,1.9,0,0,39,0
367,Charlie Woerner,SF,TE,17,3,3,32,10.7,0,20,1,1.9,0,0,20,1
368,Kenyan Drake,GB,RB,3,2,3,31,15.5,0,24,1,10.3,1,1,36,0
369,Khalil Dorsey,DET,CB,13,1,1,31,31.0,0,31,1,2.4,0,0,9,1
370,Jordan Mason,SF,RB,17,3,4,31,10.3,0,13,0,1.8,0,0,23,1
371,Marcedes Lewis,CHI,TE,17,4,5,29,7.3,1,16,0,1.7,0,0,29,2
372,Austin Trammell,LAR,WR,16,4,7,29,7.3,0,14,0,1.8,0,0,35,2
373,Jalen Nailor,MIN,WR,6,3,6,29,9.7,0,16,0,4.8,0,0,21,1
374,Kenny Yeboah,NYJ,TE,5,2,4,28,14.0,0,20,1,5.6,0,0,20,1
375,James Mitchell,DET,TE,15,2,2,28,14.0,0,24,1,1.9,0,0,12,1
376,Blake Bell,KC,TE,17,5,9,26,5.2,1,8,0,1.5,1,1,19,1
377,DeeJay Dallas,SEA,RB,17,6,9,26,4.3,0,14,0,1.5,0,0,31,1
378,Quintin Morris,BUF,TE,15,2,3,26,13.0,1,15,0,1.7,0,0,5,1
379,Keaontay Ingram,ARI,RB,8,4,4,26,6.5,0,9,0,3.3,0,0,31,1
380,Steven Sims,HOU,WR,3,3,3,25,8.3,0,23,1,8.3,0,0,27,1
381,C.J. Ham,MIN,FB,17,7,9,25,3.6,0,7,0,1.5,0,0,20,1
382,Greg Dulcich,DEN,TE,2,3,4,25,8.3,0,13,0,12.5,0,0,5,2
383,Emanuel Wilson,GB,RB,7,4,5,23,5.8,0,9,0,3.3,0,0,30,1
384,Ronnie Rivers,LAR,RB,9,5,5,22,4.4,0,10,0,2.4,0,0,41,0
385,Nick Muse,MIN,TE,2,1,1,22,22.0,0,22,1,11.0,0,0,10,1
386,Nate Adkins,DEN,TE,10,4,5,22,5.5,0,11,0,2.2,0,0,24,1
387,Eric Gray,NYG,RB,13,6,7,22,3.7,0,9,0,1.7,0,0,40,0
388,Nick Bawden,NYJ,FB,16,3,3,21,7.0,0,8,0,1.3,0,0,22,1
389,Nick Chubb,CLE,RB,2,4,4,21,5.3,0,10,0,10.5,0,0,20,1
390,Trevon Wesco,TEN,TE,15,1,3,21,21.0,0,21,1,1.4,0,0,12,1
391,Ben Sims,GB,TE,17,4,6,21,5.3,1,12,0,1.2,0,0,18,3
392,Velus Jones Jr.,CHI,WR,14,4,7,20,5.0,0,11,0,1.4,0,0,15,1
393,Zach Pascal,ARI,WR,14,4,15,19,4.8,0,9,0,1.4,0,0,12,1
394,Kayshon Boutte,NE,WR,5,2,7,19,9.5,0,11,0,3.8,0,0,10,1
395,Dare Ogunbowale,HOU,RB,12,2,7,18,9.0,0,14,0,1.5,0,0,5,0
396,Devin Duvernay,BAL,WR,13,4,9,18,4.5,0,10,0,1.4,0,0,17,0
397,Hunter Luepke,DAL,RB,17,3,4,18,6.0,0,12,0,1.1,0,0,16,1
398,Brandin Echols,NYJ,CB,14,1,1,18,18.0,0,18,0,1.3,0,0,8,1
399,Miles Boykin,PIT,WR,17,3,4,17,5.7,0,6,0,1.0,0,0,2,0
400,Chris Manhertz,DEN,TE,16,2,4,16,8.0,0,10,0,1.0,0,0,10,1
401,Laquon Treadwell,BAL,WR,5,1,3,16,16.0,0,16,0,3.2,0,0,0,1
402,Damien Harris,BUF,RB,6,2,2,16,8.0,0,13,0,2.7,0,0,16,0
403,J.K. Dobbins,BAL,RB,1,2,3,15,7.5,0,10,0,15.0,0,0,15,0
404,Willie Snead IV,SF,WR,4,2,3,14,7.0,0,9,0,3.5,0,0,3,0
405,Deon Jackson,IND/CLE/NYG,RB,4,5,6,14,2.8,0,8,0,3.5,1,1,20,0
406,Elijah Mitchell,SF,RB,11,6,8,14,2.3,0,9,0,1.3,0,0,26,2
407,Royce Freeman,LAR,RB,14,1,2,13,13.0,0,13,0,0.9,0,0,14,1
408,Alex Armah,WSH,RB,8,3,3,13,4.3,0,10,0,1.6,0,0,27,1
409,Trey Sermon,IND,RB,14,3,6,13,4.3,0,7,0,0.9,0,0,6,0
410,Elijah Dotson,LAC,RB,4,2,2,13,6.5,0,7,0,3.3,0,0,14,0
411,Malik Taylor,NYJ,WR,3,2,4,13,6.5,0,7,0,4.3,0,0,7,0
412,Damien Williams,DAL,RB,3,2,2,12,6.0,0,8,0,4.0,0,0,11,0
413,Eric Saubert,HOU/DAL,TE,10,3,3,12,4.0,0,5,0,1.2,0,0,6,1
414,Jakob Johnson,LV,FB,13,1,2,12,12.0,0,12,0,0.9,0,0,10,0
415,Ross Dwelley,SF,TE,12,1,2,12,12.0,0,12,0,1.0,0,0,12,1
416,Adam Prentice,NO,FB,13,2,3,12,6.0,0,7,0,0.9,0,0,8,0
417,Jake Funk,IND,RB,4,1,1,12,12.0,0,12,0,3.0,0,0,12,1
418,Chris Rodriguez Jr.,WSH,RB,13,2,2,12,6.0,0,7,0,0.9,0,0,19,1
419,Jashaun Corbin,NYG,RB,6,3,3,12,4.0,0,7,0,2.0,0,0,13,1
420,John FitzPatrick,ATL,TE,9,1,1,12,12.0,0,12,0,1.3,0,0,10,1
421,Collin Johnson,CHI,WR,3,1,1,11,11.0,0,11,0,3.7,0,0,4,1
422,Tylan Wallace,BAL,WR,11,1,2,11,11.0,0,11,0,1.0,0,0,0,1
423,Anthony McFarland Jr.,PIT,RB,3,2,2,11,5.5,0,6,0,3.7,0,0,7,1
424,Cody Thompson,SEA,WR,7,1,1,10,10.0,0,10,0,1.4,0,0,4,0
425,Trayveon Williams,CIN,RB,17,7,9,10,1.4,0,5,0,0.6,0,0,35,0
426,Justin Herbert,LAC,QB,13,1,1,10,10.0,0,10,0,0.8,0,0,17,1
427,Trishton Jackson,MIN,WR,7,2,4,9,4.5,0,7,0,1.3,0,0,7,0
428,Tucker Fisk,ATL,TE,6,1,1,9,9.0,0,9,0,1.5,0,0,6,1
429,Simi Fehoko,LAC,WR,6,1,2,9,9.0,1,9,0,1.5,0,0,7,1
430,Sean Tucker,TB,RB,11,2,2,9,4.5,0,6,0,0.8,0,0,12,0
431,Tyler Johnson,LAR,WR,1,2,3,8,4.0,1,8,0,8.0,0,0,1,1
432,Michael Burton,DEN,FB,17,3,3,8,2.7,0,4,0,0.5,0,0,6,2
433,Devine Ozigbo,DET,RB,3,1,1,8,8.0,0,8,0,2.7,0,0,5,0
434,Zonovan Knight,DET,RB,2,1,1,8,8.0,0,8,0,4.0,0,0,13,0
435,Kevin Rader,TEN,TE,14,1,3,6,6.0,0,6,0,0.4,0,0,4,0
436,Mason Kinsey,TEN,WR,6,1,1,6,6.0,0,6,0,1.0,0,0,8,0
437,Malcolm Rodriguez,DET,LB,17,1,1,6,6.0,0,6,0,0.4,0,0,0,1
438,Cole Fotheringham,LV,TE,2,1,1,6,6.0,0,6,0,3.0,0,0,5,0
439,Tank Bigsby,JAX,RB,17,1,4,6,6.0,0,6,0,0.4,0,0,5,0
440,Evan Hull,IND,RB,1,1,1,6,6.0,0,6,0,6.0,0,0,3,0
441,Greg Van Roten,LV,G,17,0,0,5,0.0,0,5,0,0.3,1,1,5,0
442,Rashaad Penny,PHI,RB,3,1,1,5,5.0,0,5,0,1.7,0,0,6,0
443,Dan Skipper,DET,OT,11,1,1,4,4.0,0,4,0,0.4,0,0,5,0
444,Jesper Horsted,LV,TE,13,1,1,4,4.0,0,4,0,0.3,0,0,2,0
445,Sam Howell,WSH,QB,17,1,1,4,4.0,0,4,0,0.2,0,0,3,0
446,Nick Vannett,LAC,TE,8,1,1,3,3.0,0,3,0,0.4,0,0,0,1
447,Reggie Gilliam,BUF,FB,17,1,1,3,3.0,0,3,0,0.2,0,0,2,0
448,Cole Strange,NE,G,10,0,0,3,0.0,0,3,0,0.3,0,0,3,0
449,Colton Dowell,TEN,WR,10,1,2,3,3.0,0,3,0,0.3,0,0,0,0
450,Khari Blasingame,CHI,FB,16,3,6,2,0.7,0,4,0,0.1,0,0,5,0
451,Giovanni Ricci,CAR,FB,5,1,1,2,2.0,0,2,0,0.4,0,0,3,0
452,Ke'Shawn Vaughn,TB,RB,6,2,5,2,1.0,0,3,0,0.3,0,0,1,0
453,Ko Kieft,TB,TE,16,1,5,2,2.0,1,2,0,0.1,0,0,2,1
454,Jeffery Simmons,TEN,DT,12,1,1,2,2.0,1,2,0,0.2,0,0,0,1
455,Kwamie Lassiter II,CIN,WR,1,1,1,2,2.0,0,2,0,2.0,0,0,3,0
456,Antoine Green,DET,WR,9,1,2,2,2.0,0,2,0,0.2,0,0,1,0
457,Ryan Tannehill,TEN,QB,10,0,1,0,0.0,0,0,0,0.0,0,0,0,0
458,Damiere Byrd,ATL,WR,1,0,2,0,0.0,0,0,0,0.0,0,0,0,0
459,Phillip Dorsett,DEN,WR,2,0,3,0,0.0,0,0,0,0.0,0,0,0,0
460,Donovan Smith,KC,OT,12,1,1,0,0.0,0,0,0,0.0,0,0,0,0
461,Jonathan Williams,WSH,RB,1,0,1,0,0.0,0,0,0,0.0,0,0,0,0
462,Trent Taylor,CHI,WR,17,0,2,0,0.0,0,0,0,0.0,0,0,0,0
463,Juwann Winfree,IND,WR,8,0,1,0,0.0,0,0,0,0.0,0,0,0,0
464,James Proche II,CLE,WR,10,0,5,0,0.0,0,0,0,0.0,0,0,0,0
465,JaMycal Hasty,NE/JAX,RB,5,0,2,0,0.0,0,0,0,0.0,0,0,0,0
466,Irvin Charles,NYJ,WR,12,0,1,0,0.0,0,0,0,0.0,0,0,0,0
467,Albert Okwuegbunam Jr.,PHI,TE,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
468,Sean McKeon,DAL,TE,9,0,2,0,0.0,0,0,0,0.0,0,0,0,0
469,Travis Homer,CHI,RB,16,0,1,0,0.0,0,0,0,0.0,0,0,0,0
470,Dee Eskridge,SEA,WR,4,0,1,0,0.0,0,0,0,0.0,0,0,0,0
471,Ben Bredeson,NYG,G,16,1,1,0,0.0,0,0,0,0.0,0,0,2,0
472,Amari Rodgers,IND,WR,3,0,2,0,0.0,0,0,0,0.0,0,0,0,0
473,Jordan Mims,NO,RB,2,0,2,0,0.0,0,0,0,0.0,0,0,0,0
474,Rodney Williams,PIT,TE,13,0,2,0,0.0,0,0,0,0.0,0,0,0,0
475,Shedrick Jackson,CIN,WR,3,0,1,0,0.0,0,0,0,0.0,0,0,0,0
476,Erik Ezukanma,MIA,WR,2,0,1,0,0.0,0,0,0,0.0,0,0,0,0
477,Gunner Olszewski,PIT/NYG,WR,12,1,1,0,0.0,0,0,0,0.0,1,1,0,0
478,C.J. Stroud,HOU,QB,15,1,1,0,0.0,0,0,0,0.0,0,0,1,0
479,Chris Evans,CIN,RB,8,1,1,-1,-1.0,0,-1,0,-0.1,0,0,0,0
480,Geno Smith,SEA,QB,15,1,1,-2,-2.0,0,-2,0,-0.1,0,0,6,0
481,James Robinson,GB,RB,1,1,1,-2,-2.0,0,-2,0,-2.0,0,0,1,0
482,Robert Hainsey,TB,C,17,0,0,-3,0.0,0,-3,0,-0.2,0,0,-3,0
483,Desmond Ridder,ATL,QB,15,1,1,-6,-6.0,0,-6,0,-0.4,0,0,0,0
484,Jake Browning,CIN,QB,9,1,1,-7,-7.0,0,-7,0,-0.8,0,0,0,0
485,David Wells,TB,TE,5,2,2,-10,-5.0,0,1,0,-2.0,1,0,-11,1
